iter	RMSE	RMSE
0	0.2927706927	0.2927706927
1	0.2907746304	0.2907746304
2	0.288841576	0.288841576
3	0.286971889	0.286971889
4	0.2851646935	0.2851646935
5	0.2834186737	0.2834186737
6	0.2817242344	0.2817242344
7	0.2800794745	0.2800794745
8	0.278492346	0.278492346
9	0.2769663806	0.2769663806
10	0.2754849009	0.2754849009
11	0.2740488902	0.2740488902
12	0.272664877	0.272664877
13	0.2713198376	0.2713198376
14	0.2700264938	0.2700264938
15	0.2687732776	0.2687732776
16	0.2675586863	0.2675586863
17	0.2663854987	0.2663854987
18	0.2652523716	0.2652523716
19	0.2641603233	0.2641603233
20	0.2631092968	0.2631092968
21	0.2620866627	0.2620866627
22	0.2611007539	0.2611007539
23	0.2601433396	0.2601433396
24	0.2592225337	0.2592225337
25	0.2583313483	0.2583313483
26	0.257469013	0.257469013
27	0.2566422285	0.2566422285
28	0.2558314727	0.2558314727
29	0.2550601925	0.2550601925
30	0.2543033924	0.2543033924
31	0.2535746097	0.2535746097
32	0.2528774438	0.2528774438
33	0.2521986641	0.2521986641
34	0.2515420257	0.2515420257
35	0.2508934739	0.2508934739
36	0.2502709576	0.2502709576
37	0.2496669784	0.2496669784
38	0.2490855319	0.2490855319
39	0.2485349612	0.2485349612
40	0.2479891108	0.2479891108
41	0.2474690357	0.2474690357
42	0.2469720804	0.2469720804
43	0.2464863723	0.2464863723
44	0.2460223815	0.2460223815
45	0.2455682	0.2455682
46	0.2451287784	0.2451287784
47	0.2447077834	0.2447077834
48	0.2443068949	0.2443068949
49	0.2439208542	0.2439208542
50	0.2435442121	0.2435442121
51	0.2431813951	0.2431813951
52	0.2428344977	0.2428344977
53	0.2424921429	0.2424921429
54	0.2421574151	0.2421574151
55	0.2418437407	0.2418437407
56	0.2415395056	0.2415395056
57	0.2412433777	0.2412433777
58	0.2409570439	0.2409570439
59	0.2406849749	0.2406849749
60	0.2404170997	0.2404170997
61	0.2401552849	0.2401552849
62	0.2399063204	0.2399063204
63	0.2396716314	0.2396716314
64	0.2394367947	0.2394367947
65	0.2392143403	0.2392143403
66	0.2389926644	0.2389926644
67	0.2387813555	0.2387813555
68	0.2385806079	0.2385806079
69	0.2383760766	0.2383760766
70	0.2381799283	0.2381799283
71	0.2379915154	0.2379915154
72	0.2378073921	0.2378073921
73	0.2376251073	0.2376251073
74	0.2374541592	0.2374541592
75	0.2372903429	0.2372903429
76	0.2371353278	0.2371353278
77	0.2369792437	0.2369792437
78	0.2368383401	0.2368383401
79	0.2366912838	0.2366912838
80	0.2365497874	0.2365497874
81	0.236405926	0.236405926
82	0.23626215	0.23626215
83	0.2361350342	0.2361350342
84	0.2360052066	0.2360052066
85	0.2358841973	0.2358841973
86	0.2357716242	0.2357716242
87	0.2356638914	0.2356638914
88	0.2355454563	0.2355454563
89	0.2354261127	0.2354261127
90	0.2352713251	0.2352713251
91	0.2351224906	0.2351224906
92	0.2349789792	0.2349789792
